x,y
-100.0,-12431990.0
-99.7998,-12358341.0
-99.5996,-12284989.0
-99.3994,-12211934.0
-99.199196,-12139143.0
-98.999,-12066665.0
-98.7988,-11994461.0
-98.5986,-11922560.0
-98.3984,-11850934.0
-98.1982,-11779586.0
-97.998,-11708550.0
-97.7978,-11637793.0
-97.597595,-11567314.0
-97.3974,-11497123.0
-97.1972,-11427217.0
-96.996994,-11357586.0
-96.7968,-11288245.0
-96.596596,-11219196.0
-96.39639,-11150423.0
-96.1962,-11081927.0
-95.995995,-11013723.0
-95.7958,-10945784.0
-95.5956,-10878133.0
-95.39539,-10810757.0
-95.1952,-10743667.0
-94.994995,-10676852.0
-94.79479,-10610317.0
-94.5946,-10544055.0
-94.394394,-10478079.0
-94.19419,-10412369.0
-93.993996,-10346938.0
-93.79379,-10281775.0
-93.5936,-10216905.0
-93.393394,-10152290.0
-93.19319,-10087949.0
-92.993,-10023875.0
-92.79279,-9960090.0
-92.59259,-9896570.0
-92.392395,-9833316.0
-92.19219,-9770340.0
-91.99199,-9707633.0
-91.791794,-9645178.0
-91.59159,-9583012.0
-91.39139,-9521104.0
-91.19119,-9459469.0
-90.99099,-9398077.0
-90.790794,-9336990.0
-90.59059,-9276143.0
-90.39039,-9215569.0
-90.19019,-9155257.0
-89.98999,-9095204.0
-89.78979,-9035415.0
-89.58959,-8975899.0
-89.38939,-8916630.0
-89.189186,-8857639.0
-88.98899,-8798902.0
-88.78879,-8740425.0
-88.588585,-8682199.0
-88.38839,-8624241.0
-88.18819,-8566537.0
-87.98799,-8509098.0
-87.78779,-8451902.0
-87.587585,-8394988.0
-87.38739,-8338303.0
-87.18719,-8281885.5
-86.986984,-8225725.0
-86.78679,-8169812.5
-86.586586,-8114166.0
-86.38638,-8058766.0
-86.18619,-8003623.0
-85.985985,-7948731.0
-85.78579,-7894076.0
-85.58559,-7839690.5
-85.38538,-7785543.5
-85.18519,-7731653.5
-84.984985,-7678009.0
-84.78478,-7624613.0
-84.58459,-7571473.0
-84.384384,-7518581.0
-84.18418,-7465922.0
-83.983986,-7413513.5
-83.78378,-7361354.0
-83.58358,-7309444.5
